date,paid_price
2025-07-04,1090.45
2025-07-05,11989.47
2025-07-06,565.65
2025-07-07,1501.848
2025-07-08,615.108
2025-07-09,584.6759999999999
2025-07-10,589.77
2025-07-11,744.704
2025-07-12,447.03000000000003
2025-07-13,266.85
2025-07-14,642.65
2025-07-15,460.0
2025-07-16,247.94
2025-07-17,598.55
2025-07-18,642.54
2025-07-19,6033.33
2025-07-20,376.44
2025-07-21,522.85
2025-07-22,401.678
2025-07-23,837.478
2025-07-24,682.6
2025-07-25,331.25
2025-07-26,5650.2
2025-07-27,271.75
2025-07-28,899.05
2025-07-29,249.99
2025-07-30,575.0
2025-07-31,562.48
2025-08-01,399.92999999999995
2025-08-02,4003.95
2025-08-03,357.45
2025-08-04,595.55
2025-08-05,410.748
2025-08-06,363.5
2025-08-07,360.63
2025-08-08,295.98
2025-08-09,143.388
2025-08-10,401.25
2025-08-11,344.38
2025-08-12,103.0
2025-08-13,160.026
2025-08-14,459.014
2025-08-15,305.0
2025-08-16,223.75
2025-08-18,157.9
2025-08-19,144.2
2025-08-20,495.9
2025-08-21,165.75
2025-08-23,436.09999999999997
2025-08-24,124.5
2025-08-25,71.74000000000001
2025-08-26,284.23
2025-08-27,115.0
2025-08-28,136.68
2025-08-29,263.5
2025-08-30,12387.97
2025-08-31,268.1
2025-09-01,723.7139999999999
2025-09-03,220.988
2025-09-05,297.09
2025-09-06,179.4
2025-09-07,187.5
2025-09-08,511.288
2025-09-10,60.0
2025-09-11,144.0
2025-09-12,325.99
2025-09-13,119.25
2025-09-14,130.15
2025-09-15,467.4
2025-09-16,51.0
2025-09-17,108.75
2025-09-18,492.26599999999996
2025-09-21,90.95
2025-09-22,5127.75
2025-09-23,229.5
2025-09-24,126.24
2025-09-25,59.25
2025-09-27,21.599999999999998
2025-09-29,89.99
2025-09-30,163.8
2025-10-01,30.9
2025-10-02,8417.99
2025-10-03,523.25
2025-10-04,24.99
2025-10-05,56.25
2025-10-06,40.25
2025-10-08,45.75
2025-10-09,93.0
2025-10-10,29.0
2025-10-11,217.85
2025-10-13,195.0
2025-10-15,71.89
2025-10-16,23.99
2025-10-18,256.79999999999995
2025-10-19,195.0
2025-10-20,85.2
2025-10-22,22.0
2025-10-25,65.0
2025-10-30,94.19999999999999
2025-11-02,62.25
2025-11-03,22.5
2025-11-09,24.75
2025-12-02,59.75
2025-12-04,76.8
2025-12-05,5340.0
2025-12-06,172.79999999999998
